# callgrind format
+31 1
+3 1
+4 1
-1 1
+1 2

fl=(143) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_finalize.c
fn=(624) __cxa_finalize
30 4
+3 2
-3 10
+3 2
-3 2
+3 10
+3 6
+4 14
-4 6
+58 10
+4 12
-4 6
+12 4
+1 4
cfi=(144) /build/glibc-OTsEL5/glibc-2.27/nptl/unregister-atfork.c
cfn=(626) __unregister_atfork
calls=2 -79 
* 32
+2 8
+1 16

fl=(128) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy-ssse3.S
fn=(496) __stpcpy_ssse3
32 24
+4 24
+7 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+5 22
+1 22
+1 20
+1 20
+1 20
+1 20
+1 17
+1 17
+1 3
+1 3
+1 2
+1 2
+1 2
+1 2
+5 1
+1 1
+12 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+6 1
+1 1
2089 1
+1 1
+2 1
+1 1
+18 2
+1 2
+2 2
+13 2
+4 1
+1 1
2436 3
+1 3
+1 3
+1 3
+2 3
+13 3
+26 3
+1 3
+1 3
+1 3
+2 3
+13 3
+4 14
+1 14
+1 14
+1 14
+2 14
+13 14
+4 1
+1 1
+1 1
+1 1
+2 1
+13 1
+26 1
+1 1
+1 1
+1 1
+2 1
+13 1

fl=(70) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(246) strpbrk
30 5
fi=(146) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 1
fe=(70)

fn=(232) strcspn
30 5
fi=(147) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(70)

fn=(262) strspn
30 5
fi=(148) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(70)

fl=(84) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(312) __strrchr_avx2
43 2
+1 2
+2 2
+1 2
+3 2
+1 2
+1 2
+33 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+2 2
+1 2
230 2
+1 2
+1 2

fl=(120) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
fn=(476) __open_nocancel
58 1
+3 1
-3 3
+3 1
-3 1
+3 5
+8 7
+2 5

fl=(58) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(234) strncasecmp
32 5
fi=(71) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
-1 1
fe=(58)

fn=(254) strcasecmp_l
32 5
fi=(75) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(58)

fn=(270) strncasecmp_l
32 5
fi=(76) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(58)

fn=(198) strcasecmp
32 5
fi=(59) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 1
fe=(58)

fl=(68) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(224) strcmp
38 8
+3 8
+6 2

fl=(103) /build/glibc-OTsEL5/glibc-2.27/locale/loadarchive.c
fn=(404) _nl_load_locale_from_archive
134 120
+19 12
-19 36
+1 12
+18 12
cfi=(104) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(406) sysconf
calls=12 32 
* 516
+6 37
+1 42
cfi=(95)
cfn=(380)
calls=14 -16 
* 388
* 14
* 28
-1 12
+1 42
+3 10
-1 10
+1 10
499 132
169 6
cfi=(99) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(394) __strchr_avx2
calls=2 45 
* 42
* 2
+1 8
+24 5
+71 2
+5 4
cfi=(97)
cfn=(386)
calls=2 52 
* 30
* 2
fi=(125) /build/glibc-OTsEL5/glibc-2.27/locale/hashval.h
37 2
-1 2
+1 8
+3 2
-1 4
+1 2
-3 4
+3 18
-1 36
+1 18
-3 36
+5 6
fe=(103)
274 2
+3 4
-3 2
+3 2
+3 8
+1 4
-1 2
+1 20
+6 6
+4 4
+1 14
cfi=(95)
cfn=(380)
calls=2 144 
* 87
* 2
* 12
+10 6
+3 2
+5 64
+2 52
+2 120
+4 24
-7 24
+7 24
+1 48
-8 24
460 4
cob=(2)
cfi=(18)
cfn=(420)
calls=2 0 
* 440
+1 2
-1 2
+1 2
+3 4
cfi=(126) /build/glibc-OTsEL5/glibc-2.27/string/strdup.c
cfn=(488) strdup
calls=2 40 
* 176
+1 2
-1 2
+1 2
+6 2
+1 4
-1 52
+4 52
+2 96
cfi=(127) /build/glibc-OTsEL5/glibc-2.27/locale/loadlocale.c
cfn=(490) _nl_intern_locale_data
calls=24 69 
* 21614
+3 24
-3 24
+3 24
+4 24
-1 24
+10 24
-9 24
-10 48
+24 2
-1 4
+1 24
172 8
cfi=(99)
cfn=(416) __strchrnul_avx2
calls=2 45 
* 40
* 2
+1 4
-1 2
+1 6
cfi=(108) /build/glibc-OTsEL5/glibc-2.27/intl/../intl/l10nflist.c
cfn=(418) _nl_normalize_codeset
calls=2 323 
* 63846
+1 2
-1 2
+1 2
+2 8
cfi=(98) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
cfn=(390) __strncmp_sse42
calls=2 -18 
* 58
* 2
* 4
+5 4
cfi=(97)
cfn=(386)
calls=2 52 
* 30
* 2
+1 2
-1 2
+1 2
cfi=(97)
cfn=(386)
calls=2 52 
* 34
* 2
+1 2
-1 2
+2 2
-1 16
+1 6
cfi=(119)
cfn=(466) __mempcpy_avx_unaligned_erms
calls=2 +20 
* 32
* 2
* 8
cfi=(119)
cfn=(466)
calls=2 +20 
* 32
* 2
* 10
cfi=(119)
cfn=(468)
calls=2 +33 
* 30
* 2
+5 4
cob=(2)
cfi=(18)
cfn=(472) 0x0000000004c4d2c8
calls=2 0 
* 142
* 2
+13 1
+3 2
-3 1
+3 2
cfi=(120)
cfn=(476)
calls=1 58 
* 24
+1 1
-1 1
+1 1
+4 4
cfi=(121)
cfn=(478)
calls=1 34 
* 10
* 2
+15 1
+2 7
cfi=(122) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(480) mmap
calls=1 44 
* 35
+1 1
-1 1
+1 1
119 2
-1 1
+1 1
+3 3
-1 1
+1 1
+1 2
-3 2
+3 2
235 2
fi=(123) /build/glibc-OTsEL5/glibc-2.27/locale/../sysdeps/unix/sysv/linux/not-cancel.h
64 2
cfi=(124)
cfn=(484)
calls=1 -27 
* 5
fe=(103)
259 1
+2 2

fl=(109) /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
fn=(422) malloc
3028 135
+5 90
+1 90
+5 310
+3 44
-2 132
+2 132
+3 88
+10 168
+2 126
cfn=(454) _int_malloc
calls=42 3521 
* 6986
+1 42
-1 42
+1 252
-19 172
+8 42
+1 126
2941 4
+2 4
+1 2
3081 220
-46 1
+46 3
-46 1
cfi=(110) /build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c
cfn=(424) malloc_hook_ini
calls=1 29 
* 63355

fn=(452) tcache_init.part.4
2986 1
-9 1
+9 9
+1 3
cfn=(454)
calls=1 3521 
* 389
+1 1
-1 1
+1 1
+8 4
+7 2
+2 1
+1 2
-1 1
+1 78
+3 2

fn=(456) sysmalloc
2274 8
+20 1
+11 1
-11 1
+11 1
+1 4
fi=(111) /build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
535 1
fe=(109)
2321 2
fi=(111)
535 1
fe=(109)
2321 2
+66 1
+1 3
+10 1
-9 1
+9 3
+6 4
+3 3
2724 2
+1 1
+5 2
+3 2
+5 1
-3 1
+3 1
-2 1
+2 3
+1 1
-1 1
-1 1
+4 1
-3 2
+1 1
+2 1
+6 9
2460 3
+19 2
-11 1
+11 1
-11 1
+21 4
cfi=(116) /build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
cfn=(458) __default_morecore
calls=1 46 
* 61
* 1
+1 1
+3 3
+3 4
+1 2
+46 2
+2 2
+6 1
-6 1
+6 1
-82 1
+10 2
+8 1
-8 1
+8 1
+67 4
+34 2
+6 3
+22 2
+1 5
+2 1
-2 1
+2 1
+1 4
cfi=(116)
cfn=(458)
calls=1 46 
* 25
+12 3
+48 1
+1 1
-2 1
+1 2
+12 1
-12 1
+1 1
+11 1
2544 2
-3 3
+99 2
+1 4

fn=(474) free
3086 44
+5 8
+1 8
+6 8
+5 2
-2 2
+2 4
+18 6
+2 6
4149 4
+6 8
+1 4
+4 8
+9 6
-2 4
+3 4
+1 8
3125 44
2929 6
+3 2
-2 4
+1 2
+1 4

fn=(454)
3521 264
+32 44
-32 44
+32 390
+4 264
+24 88
+2 90
+3 30
+2 60
4131 398
3553 4
+86 30
+62 62
+1 6
+20 44
-1 88
+1 44
-1 44
+1 88
-2 215
+6 129
+66 43
-40 86
3879 43
3731 43
+1 43
+20 86
+40 86
-60 86
-12 1
+6 3
+66 1
-40 2
3879 1
3731 1
+1 1
+20 2
+40 2
-60 2
-90 126
+2 42
-2 42
+2 84
+59 840
-62 546
3904 88
+2 8
+3 2
-3 2
+3 4
+68 88
+1 88
+1 88
+1 88
+1 88
+5 88
3720 2
3893 88
+97 132
+3 176
-3 132
+3 168
-3 84
+3 117
+97 44
+3 44
-2 88
+2 89
+17 3
1887 43
4103 43
1887 86
4125 3
cfn=(456)
calls=1 2274 
* 237
+1 1
-1 1
+1 1
1887 3
4095 43
+3 86
-3 43
+1 43
+2 129
+2 43
-2 86
-1 43
+1 86
+2 86

fl=(131) /build/glibc-OTsEL5/glibc-2.27/intl/textdomain.c
fn=(510) textdomain
65 3
+5 1
+1 1
-1 1
+3 4
+5 1
-3 1
+3 1
+33 2
+2 2
+4 3
+3 5
-41 3
cfi=(95)
cfn=(380)
calls=1 +65 
* 24
* 1
* 2
+5 3
cfi=(95)
cfn=(380)
calls=1 +60 
* 24
* 1
* 2
+10 2
cfi=(126)
cfn=(488)
calls=1 -54 
* 266
+8 1
-8 1
+8 1
+1 3

fl=(135) /build/glibc-OTsEL5/glibc-2.27/libio/fileno.c
fn=(546) fileno
35 10
+7 2

fl=(83) /build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
fn=(308) __init_misc
31 2
-1 3
+1 4
+2 3
cfi=(84)
cfn=(312)
calls=1 +10 
* 24
* 1
+4 5
+1 3
+2 4

fl=(93) /build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
fn=(358) __sigjmp_save
29 1
-1 2
+1 2
+5 3

fl=(117) /build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
fn=(460) sbrk
32 2
+8 2
-8 6
+8 9
+1 2
cfi=(118) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(462) brk
calls=1 -10 
* 12
* 3
+3 4
+4 6
+12 5
-4 2
cfi=(118)
cfn=(462)
calls=1 -25 
* 12
* 2
+4 5

fl=(89) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
fn=(328) (below main)
137 8
+4 1
-4 2
+4 2
+98 1
-98 1
+98 1
+1 4
cfi=(90) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
cfn=(330) __cxa_atexit
calls=1 65 
* 65
+22 4
+3 2
+1 5
cob=(5) /usr/bin/test
cfi=(88) ???
cfn=(334) 0x00000000000082e0
calls=1 0 
* 57
+4 4
+15 2
+12 2
cfi=(91) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(354) _setjmp
calls=1 30 
* 29
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(5)
cfi=(88)
cfn=(360) 0x0000000000001920
calls=1 0 
* 119603
+34 2
cfi=(132) /build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c
cfn=(526) exit
calls=1 139 
* 1962

fl=(119)
fn=(466)
204 4
+1 4
+1 4
+13 4
+1 4
+44 4
+1 4
+2 4
+1 4
+1 4
+1 4
+36 4
+1 4
+1 4
+1 4
+1 4

fn=(468)
217 18
+2 18
+1 18
+44 18
+1 18
+2 18
+1 18
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+22 16
+1 16
+1 16
+1 16
+1 16

fl=(94) /build/glibc-OTsEL5/glibc-2.27/locale/setlocale.c
fn=(376) setlocale
220 11
+7 2
+5 3
+4 4
471 12
238 5
cfi=(95)
cfn=(380)
calls=1 -94 
* 24
* 1
* 3
+16 1
-3 1
+1 1
+2 1
cfi=(96) /build/glibc-OTsEL5/glibc-2.27/stdlib/getenv.c
cfn=(382) getenv
calls=1 34 
* 548
+1 2
+12 2
+16 2
-2 13
+2 1
cfi=(99)
cfn=(394)
calls=1 45 
* 21
* 1
* 3
+54 53
+1 24
+2 72
cfi=(100) /build/glibc-OTsEL5/glibc-2.27/locale/findlocale.c
cfn=(396) _nl_find_locale
calls=12 104 
* 112103
+4 12
-4 12
+4 12
+14 24
+4 48
+2 60
cfi=(95)
cfn=(380)
calls=12 144 
* 288
* 12
* 24
+5 24
cfi=(126)
cfn=(488)
calls=12 40 
* 3192
+1 12
-1 12
+1 12
+31 3
+3 2
cob=(2)
cfi=(18)
cfn=(472)
calls=1 0 
* 29
+1 2
cob=(2)
cfi=(18)
cfn=(472)
calls=1 0 
* 29
* 1
-27 3
cfn=(492) new_composite_name
calls=1 141 
* 1664
+1 1
-1 1
+1 16
+4 26
212 12
+1 24
-1 12
+1 36
+1 1
cfi=(129) /build/glibc-OTsEL5/glibc-2.27/locale/lc-ctype.c
cfn=(498) _nl_postload_ctype
calls=1 38 
* 44
-17 12
386 12
197 36
+3 36
+3 24
382 24
197 3
+3 3
+3 1
392 3
-54 1
-1 2

fn=(492)
141 8
+2 1
-2 1
+5 1
-5 6
+49 21
-41 26
+2 12
+3 36
cfi=(97)
cfn=(386)
calls=12 52 
* 192
* 12
* 12
+1 48
+1 35
cfi=(95)
cfn=(380)
calls=1 -12 
* 24
* 1
* 2
-8 24
+12 2
+12 2
cob=(2)
cfi=(18)
cfn=(420)
calls=1 0 
* 216
+1 1
-1 2
+1 19
+4 26
+6 12
-3 12
+3 24
cfi=(128)
cfn=(496)
calls=12 32 
* 380
* 12
+1 24
+1 24
cfi=(128)
cfn=(496)
calls=12 32 
* 384
* 12
-9 12
+10 24
-10 12
+12 2

fl=(118)
fn=(462)
31 16
+8 2
-6 4
+7 2

fl=(127)
fn=(490)
69 168
+10 48
+1 254
+7 120
+3 24
-1 72
+9 96
cob=(2)
cfi=(18)
cfn=(420)
calls=24 -98 
* 5206
+2 48
+63 192
-23 40
-30 24
-7 24
+1 24
+2 48
-1 24
+4 24
+1 24
+2 24
+1 24
-1 24
+1 24
+38 24
-27 24
-14 24
+14 3724
+9 954
+18 2202
+1 1340
-42 2220
+2 716
+1 716
-1 716
+1 716
+28 8
-2 52
-1 28
-1 12
+5 64
-7 184
-1 76
-2 24
+12 356
+4 528
+7 140
+2 210

fl=(85) /build/glibc-OTsEL5/glibc-2.27/ctype/ctype-info.c
fn=(314) __ctype_init
31 5
+2 1
+2 1
-4 1
+4 1
-4 1
+2 3
+2 2
+1 1

fl=(102)
fn=(402)
43 24
+1 24
+2 24
+2 24
+5 24
+3 24
+1 24
+1 24
+3 20
+1 20
+1 20
+3 20
+2 16
+1 16
+21 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+18 4
+1 4
+3 4
+1 4
247 4
+2 4
+1 4
+40 24
+2 24
+1 24

fl=(107) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=(412) getpagesize
28 48
+2 12

fl=(60) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(212) rawmemchr
32 1
-2 1
+2 2
-2 3
fi=(149) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
+1 1
fe=(60)

fn=(204) rindex
32 2
-2 2
+2 4
-2 6
fi=(150) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
-2 2
fe=(60)

fn=(230) strnlen
32 2
-2 2
+2 4
-2 6
fi=(151) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
+1 2
fe=(60)

fn=(250) strlen
32 2
-2 2
+2 4
-2 6
fi=(152) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
-1 2
fe=(60)

fn=(252) memrchr
32 1
-2 1
+2 2
-2 3
fi=(153) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
-1 1
fe=(60)

fn=(258) memchr
32 1
-2 1
+2 2
-2 3
fi=(154) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
-1 1
fe=(60)

fn=(268) strchrnul
32 1
-2 1
+2 2
-2 3
fi=(155) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
+1 1
fe=(60)

fl=(77) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
fn=(274) gettimeofday
42 2
fi=(62) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h
+2 1
+1 1
fe=(77)
-3 3
fi=(62)
+1 1
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fe=(77)
-25 6
cfi=(63) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
cfn=(210) _dl_vdso_vsym
calls=1 -17 
* 17
* 5

fl=(64) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(214) wmemchr
32 2
-2 2
+2 4
-2 6
fi=(156) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
+1 2
fe=(64)

fn=(228) wcschr
32 2
-2 2
+2 4
-2 6
fi=(157) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
+1 2
fe=(64)

fn=(260) wcslen
32 1
-2 1
+2 2
-2 3
fi=(158) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-1 1
fe=(64)

fl=(91)
fn=(354)
30 1
+2 1
cfi=(92) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(356) __sigsetjmp
calls=1 -6 
* 27

fl=(129)
fn=(498)
38 1
+27 2
-8 2
+2 1
+2 1
-5 1
+3 1
+2 1
+4 1
-7 1
+2 1
+5 1
+2 2
+2 2
+2 2
+32 4
+1 1
-1 1
+2 1
-2 1
+1 3
+1 3
+1 3
+1 3
+1 3
+2 1

fl=(95)
fn=(380)
144 57
+1 57
+2 57
+1 57
+21 57
+1 57
+1 56
+1 56
+1 52
+1 52
+1 52
+1 52
+21 52
+1 52
+1 52
+1 52
+1 52
+1 52
+1 52
+5 1
+1 1
+9 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-7 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 6
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
-5 3
+1 3
+1 3
+1 3
+1 3
+1 3
571 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
946 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1196 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1321 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+7 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
2071 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
2200 1
+2 1
+1 1
+1 1
+1 1
-3 5
+1 5
+1 5
+1 5
+1 9
+5 3
+6 3
+1 3
+8 3
+1 3
-16 54
+6 54
+1 54
+8 54
+1 54

fl=(90)
fn=(330)
65 14
-26 4
+26 2
-26 10
+1 4
cfn=(332) __new_exitfn
calls=2 +44 
* 64
+2 4
+7 4
+3 2
-1 2
+2 2
+1 2
+1 8
+1 2
+11 12

fn=(332)
84 4
-6 4
+1 4
-1 2
+11 10
+2 6
+1 5
-3 1
+10 2
-10 2
+3 2
+10 2
+25 1
+1 1
-1 1
+1 1
-1 1
+7 1
+1 1
+4 4
-5 1
+1 1
+4 4
-19 1
+1 2

fl=(92)
fn=(356)
26 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+8 1
cfi=(93)
cfn=(358)
calls=1 -34 
* 8

fl=(100)
fn=(396)
104 132
+3 12
-3 48
+3 12
+8 24
+18 36
cfi=(95)
cfn=(380)
calls=12 +11 
* 308
* 12
* 24
+1 36
cfi=(95)
cfn=(380)
calls=12 +10 
* 308
* 12
* 24
-59 24
cfi=(97)
cfn=(386)
calls=12 -23 
* 188
* 12
+3 12
-3 12
+3 12
+4 60
cfi=(101)
cfn=(398)
calls=12 -38 
* 612
* 24
+3 24
+2 12
+1 48
+8 48
cfi=(102)
cfn=(402)
calls=12 -53 
* 216
* 12
* 24
+51 12
+4 12
-4 12
+4 12
+2 36
cfi=(103)
cfn=(404)
calls=12 -19 
* 89411
+2 24
328 132
119 24
cfi=(96)
cfn=(382)
calls=12 -85 
* 10836
-53 12
+53 24
-53 12
+56 36
-1 36
cfi=(96)
cfn=(382)
calls=12 -87 
* 7980
-55 12
+55 24
-55 30
+58 6
cfi=(96)
cfn=(382)
calls=3 -90 
* 1074
-58 3
+58 6
-58 9

fl=(145) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(664) _Exit
27 2
+4 1
+2 2

fl=(56) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(194) memmove
44 10
+4 4
-1 4
+12 4
+2 10

fn=(240) memcpy@@GLIBC_2.14
44 10
+4 4
-1 4
+12 4
+2 10

fn=(216) mempcpy
44 5
+4 2
-1 2
+12 2
+2 5

fl=(86) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
fn=(316) init_cacheinfo
488 7
+14 6
758 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+9 1
+2 8
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(318) handle_intel.constprop.1
calls=1 259 
* 469
+2 1
-2 1
+2 1
cfn=(318)
calls=1 259 
* 515
+5 1
-5 1
+5 1
cfn=(318)
calls=1 259 
* 542
+8 1
-8 1
+8 1
+11 1
-20 1
+25 3
+4 2
+8 6
+3 2
+9 6
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 8
-39 3
+3 9
+6 6
-6 3
+6 2
+3 20
+5 2
+4 1
+1 1
-1 3
691 4
+1 5
+4 2
+59 2
592 2
+8 1
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
-1 1
+2 1
-2 1
+1 2
+27 2
+1 1
+1 2
+2 1
-1 1
+1 1
-24 3
+4 2
+3 1
+2 4
+1 1
+5 2

